voice,text
fem_hiy_00226,はえっ！？あ、ああそっか、クリスマス以降会ってなかったっけ……突然だからびっくりした。あり、ありがとう
fem_hiy_00227,いやっ、いま言われるとは思わなかったので……不意を突かれたというか。ＬＩＭＥのやりとりで完結したものかと
fem_hiy_00228,あっそろそろ初詣の準備しないといけないのでは～？お兄ちゃん、お部屋行こ！
fem_hiy_00229,いやあ……意識が完全におうちモードだった。私としたことがライブに招待したのを完全に失念してた。というか済んだ話になってた
fem_hiy_00230,私とて、うっかりしてるところに集中砲火を浴びれば、弾丸を防ぎきれないで全身蜂の巣にもなるさ。心の準備ができてなかったからね、あー恥ずかし
fem_hiy_00231,お兄までうるちゃい。お兄にはライブのあといっぱい誉めてもらったので、もう充分気持ちよくさせていただきました
fem_hiy_00232,でもやっぱりうれちぃ。ありがと
fem_hiy_00233,みんな待たせたら悪いので、早く鞄取ってこよ？ね
fem_hiy_00234,よーし、いっちょ参るかあ
fem_hiy_00235,願い事を人に言うとなんたらかんたら
fem_hiy_00236,あっでも、人に言えば願いが叶わないのなら、恋のご縁があるようにお願いしてそれを錦さんに話せば、今年いっぱいはそんな縁に巡りあわなくて済むよね！
fem_hiy_00237,あっ大吉だー！いいことしか書いてない！
fem_hiy_00238,まあ私、去年もここで大吉引いてるから『業火で焼かれた件も大吉に含まれるのか？』っていうと微妙なとこだけども、それ以上にいいことあったのでヨシ！
fem_hiy_00239,願望『長く祈ればやがて思い通じる』ですってうえへへへへへ
fem_hiy_00242,合格うううううウウウウゥー！！！
fem_hiy_00243,ごっ、合格うううぅー！お兄ちゃん検定１００点……いや今日のは１２０兆くらいいったな！これは！
fem_hiy_00244,まさか大吉の効果がこれほど凄いとは……恋愛のとこに『愛情を捧げれば返ってくる』なんて書かれてたから、ほんとかなあと疑ってたけど真実だったよ！
fem_hiy_00245,まあ長年の想いが叶ったのも事実なので、願望のとこは願望のとこで嬉しかったのだけども、思わず顔がふやけてしまったのは恋愛のとこを見て、だねえ
fem_hiy_00246,うはー！照れ屋さんのお兄が、私のこと『ちゅき』って言ってくれたー！うはーやべー！こんなストレートに好きって言ってもらえるとは思わなんだー！
fem_hiy_00247,私の仕事なんだと思ってますねん。女優ぞ
fem_hiy_00248,だあーって、仕方ないんだけど、お兄がミリさんを今夜泊めるって言うからさー。仕方ないんだけど
fem_hiy_00249,一年の始めは、お兄といっしょのお布団で寝てちょっぴりいちゃつきたかったから、とても寂しい気持ちになったわけさ。仕方ないんだけどさ
fem_hiy_00250,そんなときに、お兄がミリさんを優しく介抱して家まで送ったりしているので、ひとりで待っている間、もーっと寂しくなってしまったですよ
fem_hiy_00251,なので……ミリさんに優しいお兄は、私が寝てても優しくしてくれるのかなー……と思って
fem_hiy_00252,ちょっとね、ちょっとだけ私にも優しくしてくれれば、それで満足だったですよ。だけどねびっくりいてお兄！
fem_hiy_00253,うちの素敵なお兄ちゃんったら、寝ている私を優しく抱きかかえてくれた上に、そのままお姫様抱っこして部屋まで運んでくれたですよ！
fem_hiy_00254,しかもその途中で、私のことちゅきって……ちゅきって！もう嬉しくて嬉しくて、にやけそうな顔を抑えるのが大変だったあー
fem_hiy_00255,部屋まで運んだあとも、優しく寝かせて、毛布まで被せてくれて……
fem_hiy_00256,そこで声をかけようかと思ったんだけど、ちょっとだけ、ほんの少しだけ、お兄からのアクションを期待したわけさ
fem_hiy_00257,頭を撫でてくれたりしたらいいなーだったり、頬を撫でてくれたりしたらいいなーだったり、そのくらいのささやかな願望を、こう……してみたりね。したのさ
fem_hiy_00258,そうしたらね！お兄ったら、お兄ってば、寝ている私の唇にちゅう！それも優しく触れるだけの、王子様みたいに素敵なちゅう！
fem_hiy_00259,うはー！やべー！これやべー！とろけるぅー！とろけすぎて頭が馬鹿になってしまうー！うちのお兄が素敵すぎて、妹の私が駄目になってしまうー！
fem_hiy_00260,この私もね！いかに恋愛や男性に興味のない私とて、王子様のキスにはちょっぴり憧れた時代もあったですよ！すっごく子どものころ！
fem_hiy_00261,それが今日叶ってしまった！叶えてくれたのは大好きなお兄だった！失くしたはずの乙女心が呼びさまされて、ひとりの女になってしまうー！
fem_hiy_00262,やばいこれもおぅー！お兄好き！大好き！こんなにドキドキするのいつ以来なのってくらいときめいてて、もう好きすぎて好き！
fem_hiy_00263,うわあああーん、この気持ちを誰にも聞いてもらえないのがつらすぎるぅー！心がときめきすぎて、この興奮を内側だけに留めておくのができなすぎるぅー！
fem_hiy_00264,誰か私のお兄自慢を聞いてー！自慢させてーいゆっこー！聞いているのかゆっこーむから私のお兄への想いを聞いてー！
fem_hiy_00265,うちの兄が素敵すぎる……もう……素敵すぎてときめきすぎて好きすぎて、自分を抑えることができない……お兄の妹に生まれてよかった……ちゅき……
fem_hiy_00267,本日の小泉妃愛の営業は終了しました。ワタクシ今とんでもなく気持ちが荒ぶっているのですが
fem_hiy_00268,私も抱きしめられたいのだけども……あにょ。抱きしめられたら、そのままきっと最後までシてしまうので
fem_hiy_00269,新年あけましてお口でしたい
fem_hiy_00708,年始早々愛情特盛りなのだけど……この幸せはいつまで続くのかなあ
fem_hiy_00709,大吉のご加護が覿面すぎて怖いのだけど、この効力はいつまで続くのかなあ
fem_hiy_00710,うん。普通に考えればおみくじの効果は１年なのだけど、こんなに過剰な幸せがほんとに１年も続くのかなあって
fem_hiy_00711,そうだった！お兄がいてくれる限り、私の人生毎吉だった。去年の時点で一生分の幸せが確定してた
fem_hiy_00712,ではでは、これから一生続く、毎年恒例の年始めの行事として……お兄始めしよう、お兄始め
fem_hiy_00713,私、明日もオフだよ
fem_hiy_00714,おにんぽ始めと言わなかった自分を誉めたい
fem_hiy_00715,あけましておめでとうございます
fem_hiy_00716,今年もいっぱいお世話させてね……んー、あむっ
fem_hiy_00717,んむちゅ、ちゅ、んむぅ……んむー、本年のおにんぽは、舌触りがよく濃厚な味わいの中に私の大好きなお兄の汗の香りが漂う……実に芳醇な逸品
fem_hiy_00718,ワインよりはチーズの味わい……んむちゅ、ちゅ……れろっ……柔らかさもチーズ感ある
fem_hiy_00719,ちなみにこれはあくまでおにんぽの選評なので、メインはこのあとで搾りだすお兄のミルクだったりする
fem_hiy_00720,毎年続けてれば、あとで見返したとき、いい思い出になるかもしれない……なんの味か言わなければ、普通にチーズの味だと思われそうだし
fem_hiy_00721,私が恥ずかしい思いをしておにんぽを咥えているというのに、お兄からはその努力を称える気持ちが伝わってこない。がんばっているので誉めてほしい
fem_hiy_00722,んふふふー。そういうの嬉しい。ちゅっ、ちゅ
fem_hiy_00723,この妹は、お兄のお世話ができるのをなによりの喜びとしています。んー、ちゅっ、ちゅむっ
fem_hiy_00724,食事や目覚ましのお世話と同様に、気持ちいいことのお世話もできると、とてもとても幸せです。れろっ、ちゅうー……れろっ
fem_hiy_00725,毎日の営みは生活をする上で必要ではあるんだけど……私は家事もお兄とのコミュニケーションも義務だとは思ってないので
fem_hiy_00726,この『お世話』は、わかっていても私が手を出せない『お兄のお世話』だったので。いまこうして、お兄のためにしてあげられるのが嬉しい。ぺろぺろちゅっ
fem_hiy_00727,まあその、社会へ出るのが早かったお陰で、お兄がえちちに目覚める前から、自分の中に知識としてあったのは幸いだけど
fem_hiy_00728,むしろ、その別にした袋を見つけてしまっていたねえ。ちゅっ、ちゅうっ
fem_hiy_00729,あっ、よいのよいの！なにも知らなかったら、えと、やっぱり驚いただろうけど、初めて見つけたときは知識としてすでにあったので！
fem_hiy_00730,うーん、がんばって舐めても、ちょっぴり元気がなくなってしまった。これは私の責任だなあ
fem_hiy_00731,お兄にだけ恥をかかせないよう、恥を偲んで私も告白するね。お兄に見つかる前から自分でイジったり、したよ
fem_hiy_00732,わあい、お兄の元気が出た。じゅるっ、じゅぷっ。えいごしごし。ちゅっ
fem_hiy_00733,いやあ、ほんと恥じゅかしいのだけど……そにょ、してたってほどではないよ。ちょっと触れてみて、気持ちいいなって思ったり
fem_hiy_00734,でも、そこにお兄の存在があったのは確かで……お兄でもエッチなこと考えるんだなって思って、ドキドキして
fem_hiy_00735,嫌な気持ちはぜんぜんなかったよ。もしそこで抵抗あったら、今こうしてできてないと思うし。三つ子の魂百までというか
fem_hiy_00736,きっとそのときが、私の性の目覚めだったので。お兄とする……なんてことまでは考えなかったけど、お兄の身体を見てドキドキする瞬間はあったねえ
fem_hiy_00737,いやあ、そこはお互い様というか……まあその私も、ちょっぴり大胆にしてしまう日もあって
fem_hiy_00738,そのいきすぎた結果が、お兄に見つかったあの日なのだけど……恥ずかちぃ
fem_hiy_00739,まあエロゲとか同人誌とか隠さなくなってからは兄もある程度開きなおってたしね！
fem_hiy_00740,ありがとね、お兄。そんなお兄の気遣いを改めて嬉しく思うとともに、今はお兄のこっちのお世話もできて愛は嬉しく思います
fem_hiy_00741,萎えてしまったときはどうしようかと思ったけどめはじめたときよりも大きくなってるあむあむ
fem_hiy_00742,し、してたと言っても、ちょっとイジってただけー！ガチのやつじゃないやつ！
fem_hiy_00743,もおおおぉぉぉおおお～～～！この話は私的にとても恥ずかしいと訴えているつもりなのに、お兄がちっともわかってくれない……！
fem_hiy_00744,それまでは軽く触れたり、こすってみるくらいだったけど……ボランティア合宿から帰ってきた次の日の夜に、初めて軽イキするところまでしてしまいました
fem_hiy_00745,あっまた萎えかけてる！せっかく恥ずかしい気持ちを抑えて告白したのに、話と違う！
fem_hiy_00746,えへへへ～、あの日の会話は、私にとっても大切な思い出なので、そう言ってもらえるの嬉しい～、お兄にかわいいって言ってもらえるのちゅきぃ～
fem_hiy_00747,今の関係だから聞けるのだけど、あの日のお兄ょっと大っきくなってた？
fem_hiy_00748,うへへへ、ぢつは私も気付いてしまって……それでそにょ、家に帰ってきても収まらないほどドキドキしてしまったのだけど
fem_hiy_00749,私相手でも、お兄その気になるんだあって、ちょっしかったりしたなあ。お兄のおち○ちん好きちゅんちゅ
fem_hiy_00750,あのときはすっごくドキドキしたなあ……こんな形してたなんて……
fem_hiy_00751,お兄の身体の一部だと思うと愛しくて仕方ないねー、ちゅちゅっ……んちゅっ、じゅぶっ、れろっ
fem_hiy_00752,むふふふお兄の選評をいただいてしまった、いっぱい誉めてもらってうれちぃ。ちゅっ、ちゅうっ……れろっ、ちゅうぅ……
fem_hiy_00756,お兄のおち○ちんのお世話できるの嬉しいなあ……いっぱいかわいがってあげたいなあ……ちゅっ、ちゅうっ……気持ちよくなってね、よちよち
fem_hiy_00759,私のフェラはって、お兄、他のひとにしてもらった経験あるの？
fem_hiy_00760,他と比較できないのになにをゆっておるのか。でもうれちぃので尽くすよ。んちゅっ、ちゅっ、んちゅうううぅ……
fem_hiy_00763,あの日、私の足に、興奮してくれたのかなあ……んっ、んちゅっ、はッ、はあっ、んっ、ちゅうっ……
fem_hiy_00786,むせたのも、自分でお兄のを喉の奥に入れちゃったからで……それも、興奮しちゃって、つい……
fem_hiy_00787,うっ、うん、あとでケアはするけど、今のかんじてきにはぜんぜん平気……それで、大丈夫なので、あの、おにい……
fem_hiy_00788,わたし、自分の手じゃイケそうもなくて……おにいれたい
fem_hiy_00789,ぅ……おにいのお口でしてもらうの、憧れる……きゅんってなった。お兄の手でもしてほしい……絶対きもちいい
fem_hiy_00790,でっ、でも、あにょ……クリはいっぱいイジったので、入り口よりも、そにょ……お、奥に挿れてほしい
fem_hiy_00791,おにいにしてもらいたい気持ちもあるけど…、挿れちゃだめ？
fem_hiy_00792,あッ……！はあっ、やっ、きもひいいっ……！
fem_hiy_00793,おっ、おにいのおち○ちん、きもちよすぎ……なんれただけで、イキそうになっちゃうの……？
fem_hiy_00794,うっ、うぅ……お兄に呆れられないか心配だけど、そう言われてしまうと認めざるをえない……妃愛はえっちな妹です。お兄のおち○ちん挿れたかった
fem_hiy_00795,おっ、お兄のおち○ちん、私の一番奥まで当たってて……自分でするだけだと、こんなにまで気持ちよくならない……
fem_hiy_00796,うっ、動くね……ごめんね、我慢できにゃくて……
fem_hiy_00797,んッ、んんっ……はっ、んくッ……おっ、おにいのち○ちん気持ちいい……んっ、ああっ、はあっ…ッ、ふうっ……
fem_hiy_00798,あっ、ふあっ……！あっ、んッ、ああっ、やっ……！んッ！やあっ、おにぃ……ああっ、しょこ、あっ！いま、あたったとこ……きもちいっ……！
fem_hiy_00799,あっ、しゅごっ……！おに、おにいのおち○ちんっぱり指よりもぜんぜんきもちいいっ……っ、あっ……！
fem_hiy_00800,ふあっ、あっ、んッ……！ひゃうっ！んっ、出しいれっ……するのっ、きもちいっ……！んくっ、ずるって、入ってくるぅっ……！
fem_hiy_00801,はああっ……！おにいと繋がってるの……しゅきっ……！目のっ、前にっ……！大好きな、おにいの、顔っ……
fem_hiy_00802,んうッ、あっ、ああっ、やうッ……！はッ、あんっ！んっ、ああっ、はっ、やっ……！おにいのっ、おにいのがっ……おきゅっ、奥に、あたって……！
fem_hiy_00803,はあっ、あっ、んッ……！やっ、おにいの、大っきいっ……！はふッ、あっ、やっ、きょ、兄妹だから……体の相性もよかったりすると、いいな……
fem_hiy_00804,ひゃふっ！あっ、ふあっ、んッ、くうっ……あっ、ああっ、やっ、おにっ。おにいはっ……気持ちいいたしとのえっち……
fem_hiy_00805,でっ、でも……今日はおにい、あんまり動かないね……疲れたりしてる……？
fem_hiy_00806,もおおおおおおお、おにいいいいいいぃ……どうしてそんなに、私にやさしいの……！？
fem_hiy_00807,やああああああ繋がってるときに……挿入ってるときに、そんなことゆっちゃだめぇ……やんっ！やっ、頭が『好き』で満たされてしまう……！
fem_hiy_00808,やっ、やああっ！やっ、にゃっ、なにこれぇ…めぇ！しゅご、しゅごくかんじるぅ……ヘンになるぅ……！
fem_hiy_00809,あっ、やあっ……！やっ、おにっ……にゃっ、にゃにっ……とつぜん、胸……
fem_hiy_00810,わっ、私が催促したのは、お兄に気持ちよくなって欲しいからで……あっ、やんっ！むっ、むねっ、きもちいいっ……！
fem_hiy_00846,お兄との新年初エッチ、とてもよかった……いっぱい気持ちよくしてもらった……お兄はどうだったかなあ？
fem_hiy_00847,よかったあ。お兄に気持ちよくなってもらえて嬉しい……妃愛はお兄を気持ちよくし隊の隊長なので
fem_hiy_00848,今日もたっくさん幸せにしていただきました。今年もお兄といっぱいしたいな。できる限り二人の時間を作りたいな
fem_hiy_00849,でもえちちの途中に昔の話をするのは、それやっちゃダメなやつ！とてもとても恥ずかしかった！
fem_hiy_00850,それも、初めて自分でブラ買ったときの話とかさー……もう。当時の記憶がよみがえって、ドキドキドキドキした
fem_hiy_00852,そういうのはズルいと思う！ばかお兄！ズルお兄！えちお兄！
fem_hiy_00853,そんなに気を使わなくても大丈夫だよ。当時から今まで、お兄を怖いと思ったことも、身の危険を感じたこともないさ。お兄は私が一番信頼してる人だよ
fem_hiy_00854,それこそ信頼してなければできないさ。お兄はきっと、自分がどんなにしたいときでも、私の都合を優先してくれるだろうからね
fem_hiy_00855,まあ、だから私も……安心して身を任せてしまっているからこそ、私もお兄と同じく、昔の話を持ちだされてよりえちちな気分になってしまったのだけど
fem_hiy_00856,なんかちょっと、いけないことをしている気持ちが膨らんで……
fem_hiy_00857,でも、お兄といけないことをしてると思ったら、むしろ気持ちよくなってしまって……胸がきゅーっと締めつけられて、切なくなってしまって
fem_hiy_00858,恋人になって得たものがいっぱいあるけど、その中にちょっとだけ、家族として失くしたものもある気がする
fem_hiy_00859,でも……切ない気持ちもあるんだけど、それよりも兄と繋がってるとすごく安心できる気持ちが強く…愛情で満たされていって
fem_hiy_00860,ずっと心細かった私が、ようやく辿りつけた居場所兄の側。そんな気持ち
fem_hiy_00861,なので、イケない気持ちと切ない気持ちと、満たされた気持ちでいっぱいになって、とても感じてしまいました
fem_hiy_00863,あ、お兄。おみくじの効果って、１年きりじゃなくて、ずっとなんだって。おみくじは本来、毎年引くものじゃないって書いてある
fem_hiy_00864,今後、ずーっとおみくじを引かなければそうなんだろうねえ。でも来年も引いちゃうんだろうなあ
fem_hiy_00270,おにい～、ちよこれいとぅー。今年はチョコレートプリン～
fem_hiy_00271,私も、今年は特別な想いを込めました
fem_hiy_00272,えへへー、自分でもお気に入りのラッピングできたので嬉ちい
fem_hiy_00273,でも中身も食べてほしいので、お兄がラッピング誉めてくれるなら、食べ終わったあとでまた箱だけ元通りに包むー
fem_hiy_00274,帰りの道路、混んでないといいなあ
fem_hiy_00275,なんだその言いかたは。まるで愛しの妹よりもチョコのほうが大事みたいな
fem_hiy_00276,それはね、お兄が今まで私以外の女の子と縁がなかったからだよ。期待が生じれば悲しみも伴うよ
fem_hiy_00277,ワタクシ今は満たされているので、寂しいという気持ちはないのだけど、それはそれとして、このあとでお兄は自分の置かれている状況を思いしるよ
fem_hiy_00278,ちぇー。私もきょう生徒会のお仕事したかったなーテモテお兄の反応を見たかった
fem_hiy_00279,今夜の戦利品を楽しみにしてる。お兄からメッセージもらえると嬉しいので、余裕があったら状況を逐一教えてね
fem_hiy_00280,では、お仕事行ってまいります
fem_hiy_00281,うん無理。寒いの一番無理。できれば一日布団から出たくない。なんなら布団の中で生活したい
fem_hiy_00282,なんか最近、着る布団みたいなの出たじゃんれ着て外歩きたい
fem_hiy_00283,辞めるいうか普段からあのくらいのカッコしてるしなあ
fem_hiy_00284,そうそう。冬季登頂成功させてやろうと思って壁からがっつり登りに行く
fem_hiy_00285,うん無理。なんなら家から一歩も出たくないっと部屋のお布団にくるまってたい
fem_hiy_00286,直球やめろ、抱くぞ。おまえが特注で作った『縁を結ばない』お守り、チョコレートといっしょに縁結びの神社の賽銭箱へダンクするぞ
fem_hiy_00287,ゆっこだって、お父さんにならチョコあげるでしょ、あげるよね？
fem_hiy_00288,渋いな。や、でも、えびせんあげたくなるのわかるそと手羽先が有名な例の県のえびせん、おいしいよね
fem_hiy_00289,それお父さんにあげるのが目的じゃなくて、最初っからバレンタインにかこつけて自分が食べたいだけのやつじゃねーか！
fem_hiy_00290,なんでせんべい限定なんだよ。いやうちの兄もおせんべいは大好きだけども、今回はチョコレートあげるよ
fem_hiy_00291,うちの兄は甘いもの好きだから、冷蔵庫にチョコレート入れてあるよ。おなかが空いたら勝手に取りだしてぼりぼり食べるよ
fem_hiy_00292,お兄ちゃんへこれはバレンタインのチョコレートなので、発見したら好きなときに食べてねひよこ
fem_hiy_00293,違うの、あれは台本に『バレンタインの話題で繋げてて書いてあったので、ゆっこと二人でここまでならいいかって話しあった結果なの
fem_hiy_00294,それこそ匂わせなんて思われたりすると困るしあれこれ考えたのだけど、家族ネタしか逃げ場はないし、でも私の家族はお兄しかいないので
fem_hiy_00295,私のブラコンキャラも今のところまだ受けもいいので、マネージャーさんともよく話しあった結果……
fem_hiy_00296,金曜日の放課後に……生徒会室を出る前くらい……
fem_hiy_00297,お兄がリアルタイムで聞くとは思ってなかったので、伝えなくてもいいかと……入試のお手伝いしてるはずだったし……聞くなら家に帰ってきてからかなって……
fem_hiy_00298,そそ、そこは、生徒会室で見つけてもらって、驚かせようと……お兄が気づかなければ、明日にでもみんなで食べればいいかなと思って……
fem_hiy_00299,だだ、だって、そっちが本命なので。生徒会室に隠したほうは、見つけてもらえなかったら当日に食べてもらえないので。それだと困るので
fem_hiy_00300,しゅ、収録の時点では、まだプリンを作るか未定だったので。とりあえず先に用意したひよこのチョコの話を
fem_hiy_00301,お兄がみんなにいっぱいチョコを貰って喜んでる姿を想像したら、自分がその場にいられないのが寂しくての存在を忘れずにいてもらおうと仕込みました
fem_hiy_00302,でもあにょ、ほんとに生徒会室でラジオを聞くとは思っていなくて。それはほんとに偶然。ほんと
fem_hiy_00303,見つからなくてもいいかーって思ってたのもほんとで……でもちょっとだけ、ちょっとだけ自分の存在をアピールしたくて。それは嫉妬などではなくて
fem_hiy_00304,楽しそうにしているお兄と、そこに自分の姿だけがない生徒会室を思いうかべたら、途端に寂しくなって。もしお兄が私の存在を見つけてくれたら嬉しいなって
fem_hiy_00305,つまりは、お兄に一瞬でも忘れられてしまう寂しさえきれず仕込みました。許してください
fem_hiy_00307,最近のお兄は妹に対する配慮がいささか欠けてはおりませんか。ワタクシ大変恥ずかしい思いばかりしているのですが
fem_hiy_00308,全てを察しているのなら、こんな問いつめるような真似をしなくても、愛しさだけを胸に秘めて、そっと抱きしめてくれれば良いではありませんか
fem_hiy_00309,大丈夫だよと言いつつ、他にもいっぱいチョコをもらったくせに
fem_hiy_00310,これは一体どういうことだ。私に寂しい思いをさせないという話だったのでは。意地悪お兄
fem_hiy_00313,な、なぜゆえ今日はそんなにストレートな言葉で私を喜ばせるのでふか。わたくしもう頭がクラクラして心がドキドキして立っているのもやっとなのですが
fem_hiy_00314,はい。引かれてないか心配でしたが、喜んでいただけたのなら何よりです。そして私もお兄が大好きです
fem_hiy_00315,ところでホワイトデーは全員に３倍返しだねえの女の子へのお返しなので、私はなにも手伝わないしアドバイスもしないよくふふ
fem_hiy_00316,おおー、今年１年は錦さんと同じ釜の飯を食せるのかあ。これは楽しく過ごせそうだあ
fem_hiy_00317,飯田さんと私、出席番号が前後だね。レポート用紙が足りなくなったときはよろしく頼むぜ！
fem_hiy_00318,いまとても肝心なところだったので！私のグッズ族の記念品扱いだなんてひどいわ！
fem_hiy_00319,嫁になどいかぬ……結婚なんてしない……わたし、将来はお兄ちゃんのお嫁さんになゆ……
fem_hiy_00320,うへへへうひへへへうちの兄が素敵すぎてちゅらい……こんな兄を婿には出さぬ……誰にもやらぬぞ……お兄ちゃんとおうちで一生いっしょにすごす……
fem_hiy_00321,わかりますわかります。私もキャラ作りの一環として、意識してひよひよ言ってますし
fem_hiy_00322,私は仕事の都合上、たとえちょっぴり恥ずかしくても、心を鬼にしてひよひよ言っているのです
fem_hiy_00323,ねえ、錦さんもそういうのあるよねえ？
fem_hiy_00324,飯田さんの『いいな』はごく普通に使う範囲の言葉だし、ぜんぜんおかしくないよ。かわいいくらいだよ
fem_hiy_00325,私に？憧れとな？いやあ照れるなあ。幻滅させてないとよいのだけどガハハ
fem_hiy_00328,やーぜんぜん。表に立つのは怖い、でも役者の道を目指したいって理由で、声のお仕事に就きたいってかたもなんだかんだ多いし
fem_hiy_00329,もちろん動機としてはいくつかある中の一つなのだろうけど、それで声優というお仕事を下に見たりしなければ、なりたい理由としてはアリだと思うんだ
fem_hiy_00330,どういたしまして。こちらこそ、何度もかわいいと言われてありがとうだよ。照れてしまった、うひぃ
fem_hiy_00331,面と向かってこんなにストレートな『かわいい』をぶつけられることはさほどないねえ。それも女の子から
fem_hiy_00332,私の努力を認めてくれてありがとう。これでもう私たちズッ友だよ☆
fem_hiy_00333,わあー今川焼きおいしそうだなあ、いただきます。ねー、ほんといい子ばかりが集まってくれて。うちの兄は幸せ者でさあ
fem_hiy_00334,私も今はお兄とのんびり過ごしたいです
fem_hiy_00335,今月はお兄の誕生日があるねえ
fem_hiy_00336,私も忘れてないよ。去年の私の誕生日には、お兄が素敵な準備をいっぱいしてくれていたねえ
fem_hiy_00337,一生で一番素敵な思い出と言える誕生日でしたともの時点で人生の最良だった日を挙げろと言われたら、迷いなく真っ先に選ぶほど素敵な一日だったなあ
fem_hiy_00338,なのでこの１年、お兄の誕生日を心待ちにしていたよ。いっぱいお祝いしないとねえ
fem_hiy_00339,お兄へのプレゼントはもうだいたい決めてあるんだー。お兄が喜んでくれるか楽しみだなあ
fem_hiy_00340,ではここいらで本日のメインイベント、さんざんもったいつけてきたお兄ちゃんへのプレゼントを発表したいと思います
fem_hiy_00341,私がお兄ちゃんにプレゼントしたい品目は『スーツ』です！
