voice,text
fem_hiy_00342,食べておいしいスイーツでも座って楽しいスツールでもなく、お兄ちゃんが着るためのかっちょいいスーツです！
fem_hiy_00343,変身用のスーツではないよ。お兄ちゃんが来年、大学の入学式に着ていくためのスーツだよ
fem_hiy_00344,私がいただいたものと同じアイテムを贈りかえそうかとも思ったのだけど、それはいずれお兄ちゃんが用意してくれるようなので
fem_hiy_00345,お兄ちゃんの贈り物は私をひとつ大人にしてくれたので、今度はお兄ちゃんが大人になるのを私が手伝おうかなって
fem_hiy_00346,それとスーツを着たお兄ちゃんはめちゃくちゃ格好いい予定なので、晴れ姿に自分の好みをちょっぴり加えてしまいたい欲もある
fem_hiy_00347,それはもうそれはもう、望むところですとも兄ちゃんの着る服を私好みにしてしまうなんて最高
fem_hiy_00348,とはいえ私も、お洋服のお勉強はそこそこがんばっているものの、メンズの服はさっぱりなので
fem_hiy_00349,そのうえスーツなんて、アルルマーニだったりダダンヒルだったりの超有名どこしか知らないので、お兄ちゃんといっしょに一から探すかんじになりそう
fem_hiy_00350,それなりに時間がかかりそうなら、何日かかけてゆっくり探すのでもいいかも？
fem_hiy_00351,再来年使えばよいじゃないの。というかね、お兄ちゃんの重圧になってしまうのなら、ホワイトデーのお返しにしてもよいよ
fem_hiy_00352,ちょっぴり調べたら、スーツにも春夏ものと秋冬ものがあるようなので、もしかすると今の時期は４月に着るスーツが売ってないかもしれないし
fem_hiy_00353,それなら私もお兄ちゃんに合わせて、ミリさんみたいな大人の格好してみようかしら。きっと妖艶な大人の色香が溢れすぎてしまうわね、うふん
fem_hiy_00355,あるにはあるけど、できればいろんなお店見たいよね。珍宿まで行く？
fem_hiy_00356,お兄ちゃーん、どおー？どうぉー？ひとりできちんとおスーツ着られたー？
fem_hiy_00357,ふあっ、ふああああああー！おにっ……お兄ちゃんのスーツ姿、立派……！ぜんぜん制服と違う！いつもと雰囲気まったく異なる！
fem_hiy_00358,うへへへ～、お兄ちゃんの社会人姿を全世界の誰よりも先に目撃してしまったあ……これお兄ちゃん、人生初スーツだよね？ひとりじめ、しゃーわせー
fem_hiy_00359,でも初めて着るのに、お兄ちゃん、ちゃんと着こなせてるねー。もしかして私が知らないだけで、前にもスーツ着たことあったのかな？
fem_hiy_00360,うへへへりっぱ、りっぱー。こうして着ている服を変えてみるだけで、お兄ちゃんが一端の社会人に見えるものだねー
fem_hiy_00361,王道の白シャツもいいし、かわいめにピンクのシャツも似合いそうだし。ダークな黒シャツもいいし、ネクタイと合わせて色んなパターンが楽しめそう
fem_hiy_00362,はあー、お兄ちゃんの成長姿を見ると、これほど晴れ晴れしい気持ちになるとは……少なからずお兄ちゃんを育ててきた自負のある私にとっては望外の喜びだよ
fem_hiy_00363,はっ、そうだ！お兄ちゃんのこの姿を記録に残しておかなければ……今の一瞬を忘れないために！
fem_hiy_00364,お兄ちゃんが今後スーツを着る機会はたくさんあるかもしれないけど、初めてスーツを着た瞬間は今このときにしか存在しないので
fem_hiy_00365,お店の人に『他のお店のスーツと比較したいので』って、写真撮っていいか尋ねたら『お兄ちゃんと試着室の中だけを写すのであればいいですよ』って言われた
fem_hiy_00366,はいでは撮るよ。ポーズとってー
fem_hiy_00367,おーっ、お兄ちゃんもなかなかいい顔するじゃないすがは私と血の繋がった兄妹、俳優になれるよゃあ次は別のポーズで
fem_hiy_00368,いいよお兄、似合ってるよそのスーツ……ぜんぜん決まってないそのキメ顔も、まるで威厳のないそのポーズも、とてもいいよ……
fem_hiy_00369,でも普通の顔でも撮りたいから、初めて配属された部署を訪れる新入社員の気持ちになりきってくれるかな！？あっいい、その緊張した面持ちいいよ……
fem_hiy_00370,はあー、うちの兄に自分で選んだ服を着せるのいいわー……いいお洋服も大事な日に着るおべべも、ぜんぶ私が選んで、ぜんぶ私が用意してあげるからね……
fem_hiy_00371,やーでも……お兄がこの服を着るときは、私から離れていってしまうときだと、以前は覚悟をしていたので……
fem_hiy_00372,お兄の成長は、私から離れていってしまうのと同義だと思っていたので、お兄が晴れの日に着る服をいっしょに選べるのがとても嬉しい
fem_hiy_00373,これからお兄がどんどん大人になっていってしまっても、自分がそのそばにずっといられると信じられるのが嬉しい
fem_hiy_00374,帰ったら、入学式前にお父さんとお母さんにも見せてあげたいねえ。二人とも感動するよ。絶対喜ぶ。めっちゃ誉められる
fem_hiy_00375,お兄、紅茶いれたよー。薔薇の花びらをブレンドしたダージリンですのよホホホ
fem_hiy_00376,やっぱりここのケーキはおいしいねえ。クリームが違うよね、クリームが。千玉にもお店出してくれればいいのになー
fem_hiy_00377,あれ、お兄がなんだかぼんやりしているぞ。もしかして今日は苺を食べたくないのかな？それなら苺が大好きな私に任せて！
fem_hiy_00378,お兄～、今日は先にお風呂入る？いつも私が先に入らせてもらっているので、たまにはお兄がどうかな
fem_hiy_00379,突然恥ずかしいことを言うね
fem_hiy_00380,はあ、恋人らしい過ごしかた。それがいっしょにお風呂入ることかあ
fem_hiy_00381,お兄の誕生日なのだから遠慮しなくてもいいよっしょがいいなら二人で入ろう？
fem_hiy_00382,でもお兄から望まれたのは初めてなのでょっとびっくりした
fem_hiy_00383,お兄、先に入ってる？二人でいっしょに行く？
fem_hiy_00384,お兄が自分でそうしたいと言ったのにだって恥ずかしい！
fem_hiy_00385,ところでミリさん来たりしないかな？お兄の誕生日だし、いつ来てもおかしくなかったり……
fem_hiy_00386,えっちのことには用意周到だ……
fem_hiy_00865,お兄とお風呂入るのいつ以来だろうねーて、ボランティア合宿でいっしょに入ったんだっけ、知らなかったけど
fem_hiy_00866,むかし、お風呂にひよこのおもちゃあったよね、あれすごく好きだった
fem_hiy_00867,えっあれ！？あれってアヒルだったっけの記憶だとひよこなんだけどなあ……
fem_hiy_00868,うーん、ひよこだった気がする……
fem_hiy_00869,ううん、捨てられちゃったよ。私がクチバシのところ割っちゃって……ほらあのおもちゃ、先っちょがちょっと歪んでて、アヒル口してたから……
fem_hiy_00870,そういえばクチバシがアヒル口だったのおもちゃ、アヒルだ！
fem_hiy_00871,お母さんが何も言わずに捨てたから、私、大泣きしたんだよね。『ひよりのアヒルさんかえして』って
fem_hiy_00872,私は自分をあんまりいい子だと思ってないけど、言うても３歳のころの話だし、情状酌量の余地はあるかなあ
fem_hiy_00873,と言っても、今すぐ返してって私がしつこく言うものだから、お母さんを困らせてしまって。やっぱりいい子ではなかったかもしれない
fem_hiy_00874,お母さんは謝ってくれたけど、私があまりにしつこいので『自分で壊したものをまたすぐに買ってもらえると思っちゃいけません』って。叱られてしまったよ
fem_hiy_00875,それでも『妃愛の大事なものを黙って捨ててごめんね』と言ってくれたので、私もごめんなさいして。反省して同じものをせがむのはやめまちた
fem_hiy_00876,私はお利口ぶっていたので、自分がそんな我儘言ったのをお兄に知られたくなかったからねえ。お母さんが言わずにいてくれたのだと思う
fem_hiy_00877,いやあお兄と二人でお風呂に入ってみるものだね母さんがしてくれた子どものころの気遣いをこの歳になって知るとは
fem_hiy_00878,というかお兄とお風呂入ってるのに、めっちゃ普通に家族の話してるね、私。おかしい、こんなはずでは
fem_hiy_00879,ん、え？あれちょっと理解が追いつかない。お兄が私といっしょにお風呂へ入ろうと思った理由とは？
fem_hiy_00880,でもそういえば、付きあってから今まで、お兄とお風呂入ったことなかったね。半分冗談半分本気で、何度かお兄を誘ってみた覚えがある
fem_hiy_00881,うん、めっちゃドキドキするねえ。私もそう思って前に勇気を出してお兄を誘ってみたのだけど
fem_hiy_00882,あー、それは……というか私、いまめっちゃ家族の温度でお話ししてるね。しまった、やってしまった
fem_hiy_00883,あれ、ほんとだ！お兄のしょこが、おっきくなってる！
fem_hiy_00884,はあー、私が昔話をしているのに、お兄がえちちな気分に……えっ、ちょっとびっくり
fem_hiy_00885,あっいあぜんぜん！？むしろ二人でえちちな気持ちになりたくて、私も前にお兄を誘ったのだし！？
fem_hiy_00886,ああでも、そういうのかあ……お兄の言ってることの意味がわかった。おうちの中で、思い出話してるのに人の気持ちに、かあ……
fem_hiy_00887,それでお兄の答えは？いまの気持ちはどっち？
fem_hiy_00888,うれちぃ。お兄が妹を好きになっちゃうヘンタイさんでよかった
fem_hiy_00889,私もお兄をお兄のまま好き。えちシたい。お兄ちゃんにえっちなことして欲しい。されたい
fem_hiy_00890,私が泣いてるときに抱きしめてくれたお兄の頼りがいのある手で、私の身体の色んなところを触ってほしいやらしいことされたい
fem_hiy_00891,もうとっくにバレてるけど、妃愛はお兄にあれこれされてしまう自分を想像して一人でシてしまう悪い子です。私にえっちなことしてくだちゃい
fem_hiy_00969,お風呂場でお兄とがっつりえっちをしてしまった……
fem_hiy_00970,これからもお兄とお風呂場でえっちするのかなあ…常生活と恋人の時間の境界が曖昧になりそうで心配
fem_hiy_00971,だけど、そんなただれた生活にもちょっと憧れあるみの日はお兄とふたりで一日中裸のままいちゃついてみたかったりくふふ
fem_hiy_00972,あれま。えっちをした直後に、これはまたロマンのないお言葉を。まあうん、なんとなくわかるけど……人には言えない関係なのだし、羽目を外しすぎるのもね
fem_hiy_00973,終わるね！添い寝は説明できたけど、お風呂をいっしょに入るのはいけないね！どんなに私が一人では怖いからと言っても！
fem_hiy_00974,それは大変よくないね。私たちを気にかけてくれているというのに。まあ今までだっていっしょにお風呂入ってたわけではないもんね
fem_hiy_00975,はあー、お風呂で身体を温めつつ、安心できる相手に心から寄りかかるのが、これほど心地よいとは…ゃーわせー
fem_hiy_00976,普段は駄目でも、１年のうち特別な日の一度か二度はこうしてお風呂に二人で入れたらいいなあ……
fem_hiy_00977,今日はお兄の誕生日だから、次は私の誕生日かなあっそのこと温泉貸し切りで使わせてもらうのもいいねえ
fem_hiy_00978,またひとつ生きる喜びが増えてしまった。誕生日当日はみんなとお祝いするだろうから、私の誕生日に温泉行くとしても翌週の土日などかな
fem_hiy_00979,来年のお兄の誕生日も楽しみ。いい温泉とお部屋見つけるからね。また二人でお風呂に入って、いっぱいお祝いする
fem_hiy_00980,今日という日はこれからさき一生忘れられそうにないなあ。いっしょにお風呂入りました記念。付きあって初めてのお兄の誕生日。あらためておめでとー
fem_hiy_00981,ぜんぶ裸でぴったんこするの、子どものとき以来かもしれない
fem_hiy_00982,こんなのお風呂場でしかできないねー。お部屋で全裸はちょっと恥ずかしい
fem_hiy_00387,映画のオファーが来たぜ
fem_hiy_00388,オーディションあるのかなと思っていたら、ご指名だったのでびっくり。『やります』と答えて、いまマネージャーさんがスケジュールの調整ちうー
fem_hiy_00389,監督さん面識あるかたなのでよかった。私が子役やってたころは演出家だった人でね。ほら『僕のお父さんを寝取らないで』のときの
fem_hiy_00390,覚えててくれる人がいれば嬉しいねえ。ただ、いらぬ気遣いではあるんだけど、声のお仕事やアニメ作品が実写より下ーみたいな扱いを受けなければいいなあ
fem_hiy_00391,とはいえ全ての人の反応に目を光らせてあれこれ気にかけるのも、心の負担が増えるばかりでキリがないしね。今のは余計だった、忘れよう忘れて
fem_hiy_00392,生徒会のみんなも交えてお仕事できるまたとない機会なのだから、良い反応をいただけるよう精一杯前向きにがんばろう！よしこれだ！
fem_hiy_00393,なんだか気持ち的には去年の文化祭を思いだすなあ仕事ではあるんだけど、生徒会のみんなとの関わりもあるので、純粋に楽しんでる感ある
fem_hiy_00394,あ、文化祭と言えば。これ何気なくずっと気にしてたのだけど、今年の文化祭は何もしなくていいの？
fem_hiy_00395,他の学園の会長さん？に、来年も期待されてると言われてるんじゃなかったっけ？
fem_hiy_00396,そっかあ。ちょっと寂しい気もするけど、確かに生徒会が朗読劇やったのも『なんで？』って聞かれたらっきりした理由はないもんねえ
fem_hiy_00397,心はまだまだ生徒会の一員のつもりなので、お兄のためなら、私は今年もなんだってするよ
fem_hiy_00398,そか。生徒会のみんなで話しあった結果なら。いやあごめんね寂しいなどと言って。今年もなにかお手伝いできるかなと、考えていたりもしたからさ
fem_hiy_00400,お仕事はもちろん真剣にやるけれども、それよりもいま、お兄が私を大切にしてくれなかった？
fem_hiy_00401,お兄が私に関わることで嫉妬の感情を抱いた……？
fem_hiy_00402,おにい好きー！大好きー！私はお兄だけがこの世の男性の中でたった一人好きー！
fem_hiy_00403,お兄も知ってると思うけど、私はお兄以外の男性はすべて絵の中の生き物だと思っているよ。動いてしゃべる看板だよ。文字通り住んでいる次元が違うよ
fem_hiy_00404,あーでも二次元に恋できる人は普通にいるからなあうだ、お兄以外の男性はみんな点と線だよ次元の存在だよ。声だけはするけど存在は線だよ
fem_hiy_00405,やあーんもう、お兄から大切にされてるぅー！宝物みたいに扱われてるぅー！うへへへこれは大事件ですよ、顔がにやけてしまいますなあ
fem_hiy_00406,お兄ちゅき。やだもう、このままではお仕事行けない。お兄と離れたくない。一日中こうしてくっついてたい
fem_hiy_00407,帰ったらいっぱいぎゅうしてくれると約束してくれれば、それを楽しみに、なんとか夜まで我慢できるかもしれない
fem_hiy_00412,お兄にとても優しいキスをされてしまった…のまま、ずっと、ずうーっとキスしていたかった……
fem_hiy_00413,でも約束なので、続きは夜まで我慢するよ！それはもう耐えきれないほどの我慢なので、夜になったらぜんぶ解放して、１秒たりとも離れないけども！
fem_hiy_00414,お兄ちゅき～、大ちゅき～。自分の兄が好きすぎてが幸せで満たされてしまうぅ～
fem_hiy_00415,なんのしがらみもなく毎日いっしょに過ごせる幸せ～。うちへ帰ればお兄がそこにいてくれる幸せ～妹ってさいこぅー
fem_hiy_00416,あっやばい私いまおでこ真っ赤になってる分ほど部屋へ引きこもるので、お兄ごめんょっと時間稼いでて
fem_hiy_00417,いやあ、すみません準備に時間がかかってしまってれでは今日もがんばってお仕事いきましょうろしくお願いしまーす
fem_hiy_00418,おっはようございまーす！生徒会役員ではありませんが、今日もお仕事のお手伝いにやってまいりましたー！いやー、収録がバラしになっちゃってさー
fem_hiy_00419,えっ、あれ……なんだろこの、過剰にびっくりされた感。確かに今日はお休みと伝えてあったけども……というか詩桜先輩？取材は終わったのでは？
fem_hiy_00420,その番組見ました！詩桜先輩、テレビ映りいいですよねえ。富良地アナと並んでも、全く見劣りしてませんでした
fem_hiy_00421,詩桜先輩はお綺麗なので、映画のちょい役ででも出演すれば人気出そうなのに。そういうのを嫌がる気持ちもわかるので、これ以上は言いませんが
fem_hiy_00422,それで今は、なんの話をしていたんです？うちの兄の声が聞こえました
fem_hiy_00423,えっ。それじゃあほんとにテレビ映りの感想を聞きたくて、講義を終えてからここまで来たんですか？
fem_hiy_00424,ああ！そういえば説明もしないまま、当たり前のようにお茶いただいてました。今日ラジオの収録だったんですけど、共演者が体調崩しまして
fem_hiy_00425,ですです。なんか高熱出てしまったみたいで。いちおメッセージは飛ばしたんですけど、返事もないので、本格的に体調悪いのだと思います
fem_hiy_00426,マネージャーさんいわく、病院に行って、血液検査をして異常はなかったので、大きな病気ではないとのことなんですけどね。とはいえ私もちょいと心配です
fem_hiy_00427,喉風邪じゃないかなあというお話しで……何事もなく回復してくれるとよいのですが
fem_hiy_00428,いやあ同じ事務所ってだけで、直接会ったりしたわけじゃないからね。ラジオの収録も２週間おきなので、私がゆっこちゃんと会ったの先々週だし
fem_hiy_00429,あああごめんなさい。リスケと言えばいいのでしょうか、収録の予定をなかったことにして、スケジュールを組みなおすかんじです
fem_hiy_00430,みんなで固まってお話ししていたような？
fem_hiy_00431,実は私、修学旅行や移動教室にぜんぜん参加できなかった子なので、ボランティア合宿めっちゃ楽しかったんですよねへへ
fem_hiy_00432,違う違う！そんな美談にしないで！仕事があっただけ！まあ修学旅行も授業の一環なんだから行けよって意味で、家に残るのも美談ではないしねえ
fem_hiy_00433,んもうぅ～、お兄ちゃんったら、すぐ私をブラコン扱いするぅ～。私に愛されたい気持ちはわかるけど、みんなの前で恥ずかちー！
fem_hiy_00434,お兄ちゃんが期待してるほど、私はお兄ちゃんべったりではないよ。残念で・し・た☆
fem_hiy_00435,うえええん錦しゃん、先輩がたが私をいじめるぅ～
fem_hiy_00436,さすがだぜあすみ、実質私の妻なだけはある。君だけが私の理解者だ、愛してるぜ
fem_hiy_00439,私もみんなとお友だちなので。平等に権利はあるはずなので
fem_hiy_00440,早いもの勝ちで、覚悟を決めたのが同時なら、出会った順と言っていたので。私は誰よりもお兄と出会ったのが早いので
fem_hiy_00441,お兄が優しいので、私ももう大丈夫。ちょっとだけ寂しいのは、みんなとハンバーガー食べられないせい
fem_hiy_00442,放課後に生徒会のお友だちとハンバーガーなんて、理想的な学園生活だあね。私は体験できないものだと思っていたよ
fem_hiy_00443,お兄。ちょっとだけぎゅうしてもいいかなあ。私から
fem_hiy_00444,帰ったらめっちゃぎゅうするぅ～……
fem_hiy_00445,あ、そ、そだ！ゆっこちゃん無事でした滴打ったら熱かなり下がったそうです
fem_hiy_00446,お兄にモテ期が訪れてしまった。今回嫉妬のような感情はないのだけど、こと恋愛に関しては、自分がお兄を独り占めしてしまっているので複雑
fem_hiy_00447,神田さんがわざとパンツ見せたわけじゃないよって説明してるあたりから
fem_hiy_00449,うああー、だからあれほど怠け者のままでいてとお願いしたのにぃー。私の大切なお兄が、どこへ出しても恥ずかしくない兄に変貌を遂げてしまうー
fem_hiy_00450,お兄は生徒会長めっちゃがんばっているので、生徒会のお仕事から関わりを持った皆さまにしてみれば、当然素敵な男性として目に映るよね。とても自然な結果
fem_hiy_00451,私としてはそんな兄を誇らしく思うとともに、どうか私の大好きなお兄に目を付けないで奪わないで持っていかないでと複雑な心境になるう゛う゛う゛う゛ぅ゛ー
fem_hiy_00452,これが何の不安も抱かずに済む相手ならともかく、お兄の周りにいるのはみんな性格のいい子なので。錦さんが類は友を呼ぶせいだよ。あの子ほら、天使なので
fem_hiy_00453,錦さんは本物の天使の疑いがあるけど、神田さんや飯田さんもそれに準ずるほどいい子。こんな人間不信の私でもお友だちにしてもらえそうなくらい
fem_hiy_00454,と言っても、お兄が人間的に魅力のある女の子たちから認められるのは、それはそれで嬉しい。見せびらかしたいのではなく母性的な目線で
fem_hiy_00456,私は兄馬鹿である自覚はあるので！妃愛はお兄ちゃん大好き、一生自慢したい
fem_hiy_00457,おっ新説？自分のモテ期に心当たりが？それもお兄自身が己り自覚しているとは。どんな魅力が女の子たちに刺さったのかな、おしえておしえてー
fem_hiy_00459,あっでも、私だけじゃなくて錦さんも普段からお兄を誉めちぎってる。私悪くない。私だけのせいじゃない
fem_hiy_00460,明日からあの子たちにお兄の秘密を全部バラそう司に足コキ強要される寝取られものの同人誌買ってたよって言えばドン引いてくれるかな！？
fem_hiy_00461,そうだ、妹もののエロ同人誌買ってたってバラそうれで充分ドン引いてくれそうだし、私のガチ勢なんだというのも伝わるはず
fem_hiy_00462,私もお兄を下げる発言を自らするのは望んでないので、相手から聞かれなければ言わないよ
fem_hiy_00463,そういう自覚のない発言が一番切なくなる
fem_hiy_00464,同じクラスにいるからわかるけど、錦さんはもちろん、神田さんも飯田さんも、お兄と話すときと他の男子と話すときでは、まるで対応違うからね？
fem_hiy_00465,飯田さんは神田さんに隠れて男子と話さないので、唯一話せる相手がお兄だけ。錦さんに至っては、男子どころか私たち以外とほぼ会話してないくらいだし
fem_hiy_00466,神田さんは同年代の男の子に本気で興味がないみたいで、めっちゃさっぱりした話しかたするねえ。お兄と話してるときと比べたら
fem_hiy_00467,神田さん、明るくてノリがいい上にあの見た目なので人気はあるみたいだけど、同い年以下の男子は小学生くらいに思ってるみたいで
fem_hiy_00468,なんかちょっと相手が気を引くための会話を試みても、慈愛に満ちた微笑みでめっちゃ聖母の顔してるい保母さんになれるよ
fem_hiy_00469,そもそも今日のアレだって、教室では絶対中身見せないからね。スカートの中が見えない角度を完全に把握して隠してるし
fem_hiy_00470,なーので『わざと見せたわけではない』けど『見せてもいい相手ではある』ってことだよね。それだけ気を許してる相手って意味でもあるし
fem_hiy_00471,そもそもねー、お兄にもお気に入りのパンツと普段穿きのパンツがあると思うけど、特別なにもない日に良いおパンツなどなかなか穿かないものですよ
fem_hiy_00472,素材や形状が把握できるほどまでに凝視したんか
fem_hiy_00473,飯田さん相手に嘘は言わないだろうし、ほんとにわざとではないと思うよ。となると逆に、いつ見られてもいいようにしてたってことでー……
fem_hiy_00474,お兄と会う日は気合いを入れていた、つまり毎日が本気パンツってことだあね。はあー、うちのお兄はモテモテだあ
fem_hiy_00475,それねー。たまたま出会ったのが先だった問題。そもそも初対面での友人恋人の振りわけで、恋愛対象として認識されてる時点で相性チェックに成功してるよね
fem_hiy_00476,その上で、半年以上も相性チェックに成功し続けてるわけだから、それはもう『年上の誰か』から『お兄という個人』へ認識が移行するのに充分な期間だよね
fem_hiy_00477,自慢の兄が人気者すぎて、お兄ちゃん大好きっ子の妃愛は切なくていつも不安で仕方ないの。ぎゅうして安心させて
fem_hiy_00478,ありがとぅー。お兄はいつも私の欲しい言葉で、私を安心させてくれるね。こんな兄を恋人に持てて妃愛は幸せ者です
fem_hiy_00479,ところで結局、お兄は神田さんのおパンツを凝視したの？
fem_hiy_00480,フフフそんなに固くならなくても、人様のパンツを見た程度で怒ったりはしないよ。ところでお兄、私のパンツは見たい？
fem_hiy_00483,おかゆを作るどうこう以前に、お兄がお米を炊くなんて……何合炊いたか心配だなあ
fem_hiy_00485,ありがとう……お兄の作ったおかゆなんて初めて食べるので、ときめくぅ……
fem_hiy_00486,食べられるけど、お兄に食べさせてほしいので甘えるぅー……あーん
fem_hiy_00487,はあー、久しぶりの自分のお布団は、なんだか心持ち冷たい。ベッドがとても広く感じる
fem_hiy_00488,お兄と別々に寝るの、本当に久しぶりだねえ…年ぶりかもしれない
fem_hiy_00489,うーん……でもお兄に気を使わせてしまいそうなので、治るまで大人しくしておく……
fem_hiy_00490,ほんと夏休み中でよかった……風邪引くのがあと１週間ずれてたら、お兄を遅刻させてしまうところだった
fem_hiy_00491,そんな、３年生の大切な時期に……これからただでさえ文化祭の運営で忙しくなるのに
fem_hiy_00493,お兄が作ってくれたおかゆおいしかった……でも、お兄が身動きとれなくて大変なら、そうだね……ミリさんに相談してみよっか
fem_hiy_00494,お兄が出かけてる間だけでも居てもらえれば……
fem_hiy_00495,うん、それなら……今日はお兄に看病してもらうし明日になって悪くなってたら、ミリさんに助けてもらおうかな……
fem_hiy_00496,わあ、みかんは嬉しい……食べる食べたい。ありがとう、お兄。大好き
fem_hiy_00497,お薬は好きじゃない……早く治したいので飲むけれど
fem_hiy_00498,ゆっこちゃんからメッセージきたので返信してる……ちょっと調子よくなってきた
fem_hiy_00499,先月ゆっこが風邪引いたときに『プロ意識が足りーんて説教したので、いま私が説教されてる
fem_hiy_00500,まあ９割がた私の身体を心配してくれるメッセージだけどね。優しくてどちゃくそ格好いいお兄ちゃんが看病に来てくれたのでここまで……っと
fem_hiy_00501,やったあ、おいしそう。夏にみかんが食べられるなんてねえ。子どものころは、風邪を引いたら缶詰だった気がする
fem_hiy_00502,お父さんお母さんが、私の健康管理にはとても気を使っていたからね。お仕事をお休みしてしまうと、あれこれ言われてしまうので
fem_hiy_00503,いやあ、あの人はむしろ頭を下げていた側で……共演者さんや、スタッフさんに。お母さんは現場まで付いてきてくれていたので
fem_hiy_00504,と言っても、みなさんそれぞれお忙しいのに、スケジュールを狂わせるのはね。その場で脚本書きなおされたりするし
fem_hiy_00505,なので一度やらかしてからは、ちょっとやそっとしんどくても、現場でファンデ塗ってもらって、無理してお仕事したりはしていたね
